,10/03/2026 12:14:32,10/03/2026 16:24:30,11/03/2026 00:08:22,11/03/2026 11:04:02,11/03/2026 11:25:17,11/03/2026 15:41:44,11/03/2026 23:39:22,12/03/2026 11:51:49
G4,29.0,47.0,1655.0,1761.0,45.0,81.0,1029.0,1110.0
G5,31.0,49.0,772.0,830.0,35.0,84.0,592.0,800.0
G6,29.0,51.0,1673.0,1741.0,42.0,73.0,954.0,1040.0
G7,29.0,50.0,760.0,802.0,34.0,80.0,553.0,731.0
G8,28.0,49.0,1689.0,1802.0,34.0,160.0,1248.0,1350.0
G9,27.0,56.0,1541.0,1566.0,37.0,197.0,1246.0,1322.0
G10,27.0,28.0,1386.0,1865.0,28.0,26.0,51.0,66.0
G11,29.0,28.0,1993.0,3400.0,26.0,26.0,46.0,59.0
G12,26.0,29.0,1880.0,3640.0,29.0,27.0,42.0,50.0
H1,30.0,31.0,1889.0,2382.0,50.0,89.0,1803.0,1989.0
H2,30.0,46.0,1793.0,1858.0,45.0,88.0,1292.0,1304.0
H3,30.0,41.0,1926.0,2153.0,48.0,99.0,1334.0,1548.0
H4,30.0,30.0,1273.0,1444.0,38.0,61.0,895.0,1024.0
H5,28.0,32.0,454.0,518.0,32.0,57.0,358.0,525.0
H6,27.0,49.0,1445.0,1437.0,39.0,66.0,952.0,963.0
H7,29.0,49.0,705.0,702.0,33.0,79.0,476.0,685.0
H8,28.0,31.0,1376.0,1607.0,39.0,111.0,1006.0,1283.0
H9,26.0,40.0,2127.0,2525.0,38.0,207.0,1816.0,2116.0
H10,30.0,27.0,26.0,207.0,27.0,30.0,27.0,29.0
H11,28.0,30.0,26.0,36.0,28.0,31.0,29.0,32.0
H12,28.0,28.0,46.0,125.0,29.0,31.0,28.0,30.0
