,07/01/2026 10:15:51,07/01/2026 14:26:59,07/01/2026 17:22:44,07/01/2026 20:23:28,07/01/2026 22:26:46,08/01/2026 10:42:55
D3,101.0,137.0,606.0,1252.0,1727.0,5082.0
D4,98.0,86.0,120.0,422.0,676.0,2211.0
D5,99.0,90.0,134.0,314.0,643.0,1807.0
D6,106.0,130.0,587.0,2502.0,3151.0,4449.0
D7,98.0,86.0,138.0,341.0,701.0,1625.0
D8,96.0,84.0,126.0,423.0,774.0,2262.0
D9,96.0,142.0,772.0,2010.0,3242.0,5713.0
D10,99.0,86.0,119.0,442.0,748.0,2070.0
D11,96.0,85.0,115.0,354.0,547.0,1921.0
D12,94.0,111.0,380.0,1384.0,2585.0,3468.0
E1,100.0,126.0,625.0,2509.0,2905.0,5601.0
E2,101.0,123.0,511.0,1758.0,3178.0,4457.0
E3,100.0,85.0,101.0,185.0,288.0,1008.0
E4,97.0,143.0,887.0,3567.0,4369.0,10393.0
E5,96.0,153.0,838.0,2604.0,3089.0,6006.0
E6,96.0,86.0,107.0,187.0,281.0,3268.0
E7,97.0,142.0,942.0,3027.0,3778.0,8173.0
E8,97.0,139.0,819.0,2998.0,4300.0,6358.0
E9,100.0,83.0,107.0,198.0,339.0,889.0
E10,102.0,130.0,741.0,3014.0,4078.0,7472.0
E11,90.0,117.0,510.0,1262.0,2525.0,6304.0
E12,96.0,86.0,97.0,131.0,209.0,2185.0
F1,103.0,109.0,523.0,2400.0,2994.0,7706.0
F2,100.0,87.0,100.0,133.0,187.0,4431.0
F3,94.0,133.0,515.0,1200.0,1667.0,6518.0
F4,99.0,108.0,666.0,2930.0,3973.0,11240.0
F5,100.0,83.0,108.0,192.0,325.0,874.0
F6,100.0,133.0,641.0,2188.0,3640.0,5299.0
F7,105.0,117.0,791.0,2565.0,3946.0,9375.0
F8,94.0,86.0,103.0,143.0,211.0,4302.0
F9,102.0,127.0,620.0,1392.0,2678.0,7375.0
F10,106.0,118.0,601.0,3273.0,4291.0,12037.0
F11,94.0,83.0,95.0,184.0,273.0,922.0
F12,95.0,103.0,336.0,1324.0,2532.0,3298.0
G1,98.0,110.0,508.0,2499.0,2811.0,5737.0
G2,98.0,127.0,450.0,1617.0,2758.0,4898.0
G3,90.0,78.0,99.0,274.0,364.0,1435.0
G4,95.0,120.0,725.0,3458.0,4144.0,11209.0
G5,98.0,151.0,831.0,2837.0,3309.0,6100.0
G6,95.0,80.0,115.0,375.0,693.0,2366.0
G7,97.0,125.0,917.0,2811.0,3677.0,8149.0
G8,94.0,129.0,676.0,2205.0,3742.0,4985.0
G9,97.0,91.0,118.0,288.0,472.0,1531.0
G10,100.0,110.0,531.0,3116.0,4237.0,11649.0
G11,96.0,109.0,428.0,1310.0,2707.0,5833.0
G12,94.0,83.0,91.0,326.0,563.0,2194.0
H1,91.0,75.0,99.0,141.0,167.0,179.0
H2,96.0,140.0,106.0,174.0,203.0,200.0
H3,89.0,76.0,108.0,162.0,213.0,242.0
H4,86.0,79.0,112.0,169.0,206.0,251.0
H5,92.0,81.0,112.0,171.0,218.0,262.0
H6,87.0,71.0,79.0,112.0,137.0,173.0
H7,87.0,74.0,112.0,197.0,245.0,266.0
H8,90.0,71.0,99.0,150.0,212.0,259.0
H9,85.0,76.0,94.0,150.0,214.0,252.0
H10,90.0,71.0,91.0,144.0,198.0,224.0
H11,68.0,72.0,68.0,67.0,73.0,78.0
H12,69.0,68.0,67.0,68.0,74.0,76.0
